Day,br_female_outerwear_0,br_female_outerwear_1,br_female_outerwear_2,br_female_outerwear_3,br_female_outerwear_4,br_female_outerwear_5,br_female_outerwear_6,br_female_outerwear_7,br_female_outerwear_8
2015-01-05,0.0144716980427476,0.0,0.0,0.0144716980427476,0.0,0.0,0.0,0.0,0.0
2015-01-12,0.0,0.0,0.0,0.0,0.0295153713969788,0.0295153713969788,0.0295153713969788,0.0,0.0
2015-01-19,0.0,0.0299958407580431,0.0149979203790215,0.0149979203790215,0.0299958407580431,0.0299958407580431,0.0149979203790215,0.0,0.0
2015-01-26,0.0116836983982668,0.0,0.0,0.0,0.0058418491991334,0.0,0.0058418491991334,0.0,0.0
2015-02-02,0.006146063301477,0.006146063301477,0.006146063301477,0.0071704071850565,0.016389502137272,0.008194751068636,0.0133164704865335,0.0051217194178975,0.0010243438835795
2015-02-09,0.0126648863061537,0.0034540599016782,0.0034540599016782,0.0046054132022377,0.0069081198033565,0.0046054132022377,0.0057567665027971,0.0,0.0
2015-02-16,0.0063365508544874,0.0088711711962823,0.0050692406835899,0.0076038610253848,0.0164750322216672,0.0114057915380773,0.0126731017089748,0.0038019305126924,0.0038019305126924
2015-02-23,0.007933369659504,0.0124667237506492,0.0113333852278629,0.007933369659504,0.0170000778417944,0.0147334007962218,0.0147334007962218,0.0045333540911451,0.0034000155683588
2015-03-02,0.0072804178002942,0.0218412534008827,0.0182010445007356,0.0084938207670099,0.0315484771346084,0.0182010445007356,0.0266948652677456,0.0072804178002942,0.0072804178002942
2015-03-09,0.006506201011625,0.0086749346821668,0.0043374673410834,0.0043374673410834,0.0184342361996044,0.0130124020232501,0.0130124020232501,0.0054218341763542,0.0032531005058125
2015-03-16,0.0079758254563004,0.0059818690922253,0.0039879127281502,0.0029909345461126,0.0129607163664882,0.0099697818203756,0.0109667600024131,0.0039879127281502,0.0039879127281502
2015-03-23,0.012195980941417,0.014072285701635,0.011257828561308,0.011257828561308,0.019701199982289,0.015948590461853,0.015010438081744,0.001876304760218,0.005628914280654
2015-03-30,0.0076345936984011,0.0130878749115449,0.0109065624262874,0.0065439374557724,0.0239944373378323,0.0163598436394311,0.020722468609946,0.0010906562426287,0.0032719687278862
2015-04-06,0.0028481284884777,0.0199368994193439,0.0161393947680403,0.0018987523256518,0.029430661047603,0.0161393947680403,0.0256331563962994,0.0056962569769554,0.0047468808141295
2015-04-13,0.0080114156709659,0.0267047189032197,0.0222539324193498,0.0053409437806439,0.0400570783548296,0.0249244043096718,0.0320456626838637,0.0053409437806439,0.0124622021548359
2015-04-20,0.0076157816770119,0.0065278128660102,0.0065278128660102,0.0108796881100171,0.0206714074090324,0.0108796881100171,0.0152315633540239,0.0032639064330051,0.0043518752440068
